0 verbose cli /usr/local/Cellar/node/23.9.0/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v23.9.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/xspark3/ASM & HRMS/XSpark_HRMS/.npmrc
5 silly config load:file:/Users/xspark3/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/Users/xspark3/ASM & HRMS/XSpark_HRMS/.npm-cache/_logs/2025-11-17T07_47_12_704Z-
10 verbose logfile /Users/xspark3/ASM & HRMS/XSpark_HRMS/.npm-cache/_logs/2025-11-17T07_47_12_704Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-wasm32-wasi'
18 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.1' ],
18 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.1' ],
18 silly audit   'lines-and-columns': [ '1.2.4' ],
18 silly audit   'locate-path': [ '5.0.0' ],
18 silly audit   lodash: [ '4.17.21' ],
18 silly audit   'lodash.memoize': [ '4.1.2' ],
18 silly audit   'loose-envify': [ '1.4.0' ],
18 silly audit   'lru-cache': [ '5.1.1' ],
18 silly audit   yallist: [ '3.1.1', '5.0.0' ],
18 silly audit   'lucide-react': [ '0.454.0' ],
18 silly audit   'lz-string': [ '1.5.0' ],
18 silly audit   'magic-string': [ '0.30.19' ],
18 silly audit   'make-dir': [ '4.0.0' ],
18 silly audit   'make-error': [ '1.3.6' ],
18 silly audit   makeerror: [ '1.0.12' ],
18 silly audit   'math-intrinsics': [ '1.1.0' ],
18 silly audit   'merge-stream': [ '2.0.0' ],
18 silly audit   micromatch: [ '4.0.8' ],
18 silly audit   'mime-db': [ '1.52.0' ],
18 silly audit   'mime-types': [ '2.1.35' ],
18 silly audit   'mimic-fn': [ '2.1.0' ],
18 silly audit   'min-indent': [ '1.0.1' ],
18 silly audit   minimatch: [ '3.1.2' ],
18 silly audit   minimist: [ '1.2.8' ],
18 silly audit   minipass: [ '7.1.2' ],
18 silly audit   minizlib: [ '3.1.0' ],
18 silly audit   'motion-dom': [ '12.23.23' ],
18 silly audit   'motion-utils': [ '12.23.6' ],
18 silly audit   ms: [ '2.1.3' ],
18 silly audit   nanoid: [ '3.3.11' ],
18 silly audit   'natural-compare': [ '1.4.0' ],
18 silly audit   'neo-async': [ '2.6.2' ],
18 silly audit   next: [ '15.5.6' ],
18 silly audit   'next-themes': [ '0.4.6' ],
18 silly audit   postcss: [ '8.4.31', '8.5.6' ],
18 silly audit   'node-int64': [ '0.4.0' ],
18 silly audit   'node-releases': [ '2.0.25' ],
18 silly audit   'normalize-path': [ '3.0.0' ],
18 silly audit   'normalize-range': [ '0.1.2' ],
18 silly audit   'npm-run-path': [ '4.0.1' ],
18 silly audit   nwsapi: [ '2.2.22' ],
18 silly audit   'object-assign': [ '4.1.1' ],
18 silly audit   once: [ '1.4.0' ],
18 silly audit   onetime: [ '5.1.2' ],
18 silly audit   'p-limit': [ '3.1.0', '2.3.0' ],
18 silly audit   'p-locate': [ '4.1.0' ],
18 silly audit   'p-try': [ '2.2.0' ],
18 silly audit   'parse-json': [ '5.2.0' ],
18 silly audit   parse5: [ '7.3.0' ],
18 silly audit   'path-exists': [ '4.0.0' ],
18 silly audit   'path-is-absolute': [ '1.0.1' ],
18 silly audit   'path-key': [ '3.1.1' ],
18 silly audit   'path-parse': [ '1.0.7' ],
18 silly audit   picocolors: [ '1.1.1' ],
18 silly audit   picomatch: [ '2.3.1' ],
18 silly audit   pirates: [ '4.0.7' ],
18 silly audit   'pkg-dir': [ '4.2.0' ],
18 silly audit   'postcss-value-parser': [ '4.2.0' ],
18 silly audit   'react-is': [ '17.0.2', '16.13.1', '18.3.1' ],
18 silly audit   prompts: [ '2.4.2' ],
18 silly audit   'prop-types': [ '15.8.1' ],
18 silly audit   psl: [ '1.15.0' ],
18 silly audit   punycode: [ '2.3.1' ],
18 silly audit   'pure-rand': [ '6.1.0' ],
18 silly audit   querystringify: [ '2.2.0' ],
18 silly audit   react: [ '19.2.0' ],
18 silly audit   'react-day-picker': [ '9.8.0' ],
18 silly audit   'react-dom': [ '19.2.0' ],
18 silly audit   'react-hook-form': [ '7.65.0' ],
18 silly audit   'react-remove-scroll': [ '2.7.1' ],
18 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
18 silly audit   'react-resizable-panels': [ '2.1.9' ],
18 silly audit   'react-smooth': [ '4.0.4' ],
18 silly audit   'react-style-singleton': [ '2.2.3' ],
18 silly audit   'react-transition-group': [ '4.4.5' ],
18 silly audit   recharts: [ '2.15.4' ],
18 silly audit   'recharts-scale': [ '0.4.5' ],
18 silly audit   redent: [ '3.0.0' ],
18 silly audit   'require-directory': [ '2.1.1' ],
18 silly audit   'requires-port': [ '1.0.0' ],
18 silly audit   resolve: [ '1.22.11' ],
18 silly audit   'resolve-cwd': [ '3.0.0' ],
18 silly audit   'resolve-from': [ '5.0.0' ],
18 silly audit   'resolve.exports': [ '2.0.3' ],
18 silly audit   'safer-buffer': [ '2.1.2' ],
18 silly audit   saxes: [ '6.0.0' ],
18 silly audit   scheduler: [ '0.27.0' ],
18 silly audit   'server-only': [ '0.0.1' ],
18 silly audit   sharp: [ '0.34.4' ],
18 silly audit   'shebang-command': [ '2.0.0' ],
18 silly audit   'shebang-regex': [ '3.0.0' ],
18 silly audit   'signal-exit': [ '3.0.7' ],
18 silly audit   sisteransi: [ '1.0.5' ],
18 silly audit   slash: [ '3.0.0' ],
18 silly audit   sonner: [ '1.7.4' ],
18 silly audit   'source-map': [ '0.6.1' ],
18 silly audit   'source-map-js': [ '1.2.1' ],
18 silly audit   'source-map-support': [ '0.5.13' ],
18 silly audit   'sprintf-js': [ '1.0.3' ],
18 silly audit   'stack-utils': [ '2.0.6' ],
18 silly audit   'string-length': [ '4.0.2' ],
18 silly audit   'string-width': [ '4.2.3' ],
18 silly audit   'strip-ansi': [ '6.0.1' ],
18 silly audit   'strip-bom': [ '4.0.0' ],
18 silly audit   'strip-final-newline': [ '2.0.0' ],
18 silly audit   'strip-indent': [ '3.0.0' ],
18 silly audit   'strip-json-comments': [ '3.1.1' ],
18 silly audit   'styled-jsx': [ '5.1.6' ],
18 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
18 silly audit   swr: [ '2.3.6' ],
18 silly audit   'symbol-tree': [ '3.2.4' ],
18 silly audit   'tailwind-merge': [ '2.6.0' ],
18 silly audit   tailwindcss: [ '4.1.14' ],
18 silly audit   'tailwindcss-animate': [ '1.0.7' ],
18 silly audit   tapable: [ '2.3.0' ],
18 silly audit   tar: [ '7.5.1' ],
18 silly audit   'test-exclude': [ '6.0.0' ],
18 silly audit   'tiny-invariant': [ '1.3.3' ],
18 silly audit   tmpl: [ '1.0.5' ],
18 silly audit   'to-regex-range': [ '5.0.1' ],
18 silly audit   'tough-cookie': [ '4.1.4' ],
18 silly audit   'ts-jest': [ '29.4.5' ],
18 silly audit   'type-fest': [ '4.41.0', '0.21.3' ],
18 silly audit   'ts-node': [ '10.9.2' ],
18 silly audit   tslib: [ '2.8.1' ],
18 silly audit   'tw-animate-css': [ '1.3.3' ],
18 silly audit   'type-detect': [ '4.0.8' ],
18 silly audit   typescript: [ '5.9.3' ],
18 silly audit   'uglify-js': [ '3.19.3' ],
18 silly audit   'undici-types': [ '6.21.0' ],
18 silly audit   universalify: [ '0.2.0' ],
18 silly audit   'update-browserslist-db': [ '1.1.3' ],
18 silly audit   'url-parse': [ '1.5.10' ],
18 silly audit   'use-callback-ref': [ '1.3.3' ],
18 silly audit   'use-sidecar': [ '1.1.3' ],
18 silly audit   'use-sync-external-store': [ '1.6.0' ],
18 silly audit   'v8-compile-cache-lib': [ '3.0.1' ],
18 silly audit   'v8-to-istanbul': [ '9.3.0' ],
18 silly audit   vaul: [ '1.1.2' ],
18 silly audit   'victory-vendor': [ '36.9.2' ],
18 silly audit   'w3c-xmlserializer': [ '4.0.0' ],
18 silly audit   walker: [ '1.0.8' ],
18 silly audit   'webidl-conversions': [ '7.0.0', '3.0.1' ],
18 silly audit   'whatwg-encoding': [ '2.0.0' ],
18 silly audit   'whatwg-mimetype': [ '3.0.0' ],
18 silly audit   which: [ '2.0.2' ],
18 silly audit   wordwrap: [ '1.0.0' ],
18 silly audit   'wrap-ansi': [ '7.0.0' ],
18 silly audit   wrappy: [ '1.0.2' ],
18 silly audit   'write-file-atomic': [ '4.0.2' ],
18 silly audit   ws: [ '8.18.3' ],
18 silly audit   'xml-name-validator': [ '4.0.0' ],
18 silly audit   xmlchars: [ '2.2.0' ],
18 silly audit   y18n: [ '5.0.8' ],
18 silly audit   yargs: [ '17.7.2' ],
18 silly audit   'yargs-parser': [ '21.1.1' ],
18 silly audit   yn: [ '3.1.1' ],
18 silly audit   'yocto-queue': [ '0.1.0' ],
18 silly audit   zod: [ '3.25.76' ],
18 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.14' ]
18 silly audit }
19 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/lightningcss-win32-x64-msvc
20 silly reify mark deleted [
20 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/lightningcss-win32-x64-msvc'
20 silly reify ]
21 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/lightningcss-win32-arm64-msvc
22 silly reify mark deleted [
22 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/lightningcss-win32-arm64-msvc'
22 silly reify ]
23 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/lightningcss-linux-x64-musl
24 silly reify mark deleted [
24 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/lightningcss-linux-x64-musl'
24 silly reify ]
25 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/lightningcss-linux-x64-gnu
26 silly reify mark deleted [
26 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/lightningcss-linux-x64-gnu'
26 silly reify ]
27 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/lightningcss-linux-arm64-musl
28 silly reify mark deleted [
28 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/lightningcss-linux-arm64-musl'
28 silly reify ]
29 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/lightningcss-linux-arm64-gnu
30 silly reify mark deleted [
30 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/lightningcss-linux-arm64-gnu'
30 silly reify ]
31 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/lightningcss-linux-arm-gnueabihf
32 silly reify mark deleted [
32 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/lightningcss-linux-arm-gnueabihf'
32 silly reify ]
33 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/lightningcss-freebsd-x64
34 silly reify mark deleted [
34 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/lightningcss-freebsd-x64'
34 silly reify ]
35 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/lightningcss-darwin-arm64
36 silly reify mark deleted [
36 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/lightningcss-darwin-arm64'
36 silly reify ]
37 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-win32-x64-msvc
38 silly reify mark deleted [
38 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-win32-x64-msvc'
38 silly reify ]
39 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-win32-arm64-msvc
40 silly reify mark deleted [
40 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
40 silly reify ]
41 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-linux-x64-musl
42 silly reify mark deleted [
42 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-linux-x64-musl'
42 silly reify ]
43 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-linux-x64-gnu
44 silly reify mark deleted [
44 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-linux-x64-gnu'
44 silly reify ]
45 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-linux-arm64-musl
46 silly reify mark deleted [
46 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-linux-arm64-musl'
46 silly reify ]
47 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-linux-arm64-gnu
48 silly reify mark deleted [
48 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
48 silly reify ]
49 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
50 silly reify mark deleted [
50 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
50 silly reify ]
51 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-freebsd-x64
52 silly reify mark deleted [
52 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-freebsd-x64'
52 silly reify ]
53 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-darwin-arm64
54 silly reify mark deleted [
54 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-darwin-arm64'
54 silly reify ]
55 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-android-arm64
56 silly reify mark deleted [
56 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-android-arm64'
56 silly reify ]
57 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@next/swc-win32-x64-msvc
58 silly reify mark deleted [
58 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@next/swc-win32-x64-msvc'
58 silly reify ]
59 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@next/swc-win32-arm64-msvc
60 silly reify mark deleted [
60 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@next/swc-win32-arm64-msvc'
60 silly reify ]
61 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@next/swc-linux-x64-musl
62 silly reify mark deleted [
62 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@next/swc-linux-x64-musl'
62 silly reify ]
63 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@next/swc-linux-x64-gnu
64 silly reify mark deleted [
64 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@next/swc-linux-x64-gnu'
64 silly reify ]
65 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@next/swc-linux-arm64-musl
66 silly reify mark deleted [
66 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@next/swc-linux-arm64-musl'
66 silly reify ]
67 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@next/swc-linux-arm64-gnu
68 silly reify mark deleted [
68 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@next/swc-linux-arm64-gnu'
68 silly reify ]
69 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@next/swc-darwin-arm64
70 silly reify mark deleted [
70 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@next/swc-darwin-arm64'
70 silly reify ]
71 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-win32-x64
72 silly reify mark deleted [
72 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-win32-x64'
72 silly reify ]
73 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-win32-ia32
74 silly reify mark deleted [
74 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-win32-ia32'
74 silly reify ]
75 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-win32-arm64
76 silly reify mark deleted [
76 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-win32-arm64'
76 silly reify ]
77 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-wasm32
78 silly reify mark deleted [
78 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-wasm32'
78 silly reify ]
79 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-linuxmusl-x64
80 silly reify mark deleted [
80 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-linuxmusl-x64'
80 silly reify ]
81 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-linuxmusl-arm64
82 silly reify mark deleted [
82 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-linuxmusl-arm64'
82 silly reify ]
83 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-linux-x64
84 silly reify mark deleted [
84 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-linux-x64'
84 silly reify ]
85 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-linux-s390x
86 silly reify mark deleted [
86 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-linux-s390x'
86 silly reify ]
87 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-linux-ppc64
88 silly reify mark deleted [
88 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-linux-ppc64'
88 silly reify ]
89 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-linux-arm64
90 silly reify mark deleted [
90 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-linux-arm64'
90 silly reify ]
91 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-linux-arm
92 silly reify mark deleted [
92 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-linux-arm'
92 silly reify ]
93 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-libvips-linuxmusl-x64
94 silly reify mark deleted [
94 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-libvips-linuxmusl-x64'
94 silly reify ]
95 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-libvips-linuxmusl-arm64
96 silly reify mark deleted [
96 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-libvips-linuxmusl-arm64'
96 silly reify ]
97 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-libvips-linux-x64
98 silly reify mark deleted [
98 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-libvips-linux-x64'
98 silly reify ]
99 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-libvips-linux-s390x
100 silly reify mark deleted [
100 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-libvips-linux-s390x'
100 silly reify ]
101 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-libvips-linux-ppc64
102 silly reify mark deleted [
102 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-libvips-linux-ppc64'
102 silly reify ]
103 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-libvips-linux-arm64
104 silly reify mark deleted [
104 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-libvips-linux-arm64'
104 silly reify ]
105 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-libvips-linux-arm
106 silly reify mark deleted [
106 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-libvips-linux-arm'
106 silly reify ]
107 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-libvips-darwin-arm64
108 silly reify mark deleted [
108 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-libvips-darwin-arm64'
108 silly reify ]
109 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-darwin-arm64
110 silly reify mark deleted [
110 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-darwin-arm64'
110 silly reify ]
111 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 807ms
112 silly audit report {
112 silly audit report   'js-yaml': [
112 silly audit report     {
112 silly audit report       id: 1109754,
112 silly audit report       url: 'https://github.com/advisories/GHSA-mh29-5h37-fv8m',
112 silly audit report       title: 'js-yaml has prototype pollution in merge (<<)',
112 silly audit report       severity: 'moderate',
112 silly audit report       vulnerable_versions: '<4.1.1',
112 silly audit report       cwe: [Array],
112 silly audit report       cvss: [Object]
112 silly audit report     }
112 silly audit report   ],
112 silly audit report   tar: [
112 silly audit report     {
112 silly audit report       id: 1109463,
112 silly audit report       url: 'https://github.com/advisories/GHSA-29xp-372q-xqph',
112 silly audit report       title: 'node-tar has a race condition leading to uninitialized memory exposure',
112 silly audit report       severity: 'moderate',
112 silly audit report       vulnerable_versions: '=7.5.1',
112 silly audit report       cwe: [Array],
112 silly audit report       cvss: [Object]
112 silly audit report     }
112 silly audit report   ]
112 silly audit report }
113 silly packumentCache corgi:https://registry.npmjs.org/js-yaml cache-miss
114 silly packumentCache corgi:https://registry.npmjs.org/tar cache-miss
115 http cache https://registry.npmjs.org/tar 19ms (cache hit)
116 silly packumentCache corgi:https://registry.npmjs.org/tar set size:160112 disposed:false
117 http cache https://registry.npmjs.org/js-yaml 23ms (cache hit)
118 silly packumentCache corgi:https://registry.npmjs.org/js-yaml set size:58533 disposed:false
119 silly packumentCache corgi:https://registry.npmjs.org/@istanbuljs%2fload-nyc-config cache-miss
120 http cache https://registry.npmjs.org/@istanbuljs%2fload-nyc-config 4ms (cache hit)
121 silly packumentCache corgi:https://registry.npmjs.org/@istanbuljs%2fload-nyc-config set size:8602 disposed:false
122 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2foxide cache-miss
123 http cache https://registry.npmjs.org/@tailwindcss%2foxide 11ms (cache hit)
124 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2foxide set size:1892218 disposed:false
125 silly packumentCache corgi:https://registry.npmjs.org/babel-plugin-istanbul cache-miss
126 http cache https://registry.npmjs.org/babel-plugin-istanbul 6ms (cache hit)
127 silly packumentCache corgi:https://registry.npmjs.org/babel-plugin-istanbul set size:48319 disposed:false
128 silly packumentCache corgi:https://registry.npmjs.org/@jest%2ftransform cache-miss
129 silly packumentCache corgi:https://registry.npmjs.org/babel-jest cache-miss
130 http cache https://registry.npmjs.org/@jest%2ftransform 7ms (cache hit)
131 silly packumentCache corgi:https://registry.npmjs.org/@jest%2ftransform set size:288734 disposed:false
132 http cache https://registry.npmjs.org/babel-jest 9ms (cache hit)
133 silly packumentCache corgi:https://registry.npmjs.org/babel-jest set size:366602 disposed:false
134 silly packumentCache corgi:https://registry.npmjs.org/@jest%2fcore cache-miss
135 silly packumentCache corgi:https://registry.npmjs.org/@jest%2freporters cache-miss
136 silly packumentCache corgi:https://registry.npmjs.org/jest-runner cache-miss
137 silly packumentCache corgi:https://registry.npmjs.org/jest-runtime cache-miss
138 silly packumentCache corgi:https://registry.npmjs.org/jest-snapshot cache-miss
139 silly packumentCache corgi:https://registry.npmjs.org/ts-jest cache-miss
140 http cache https://registry.npmjs.org/jest-runner 22ms (cache hit)
141 silly packumentCache corgi:https://registry.npmjs.org/jest-runner set size:445932 disposed:false
142 http cache https://registry.npmjs.org/@jest%2fcore 28ms (cache hit)
143 silly packumentCache corgi:https://registry.npmjs.org/@jest%2fcore set size:382923 disposed:false
144 http cache https://registry.npmjs.org/@jest%2freporters 31ms (cache hit)
145 silly packumentCache corgi:https://registry.npmjs.org/@jest%2freporters set size:372537 disposed:false
146 http cache https://registry.npmjs.org/ts-jest 34ms (cache hit)
147 silly packumentCache corgi:https://registry.npmjs.org/ts-jest set size:475652 disposed:false
148 http cache https://registry.npmjs.org/jest-runtime 41ms (cache hit)
149 silly packumentCache corgi:https://registry.npmjs.org/jest-runtime set size:565257 disposed:false
150 http cache https://registry.npmjs.org/jest-snapshot 47ms (cache hit)
151 silly packumentCache corgi:https://registry.npmjs.org/jest-snapshot set size:466658 disposed:false
152 silly packumentCache corgi:https://registry.npmjs.org/jest-config cache-miss
153 http cache https://registry.npmjs.org/jest-config 10ms (cache hit)
154 silly packumentCache corgi:https://registry.npmjs.org/jest-config set size:523723 disposed:false
155 silly packumentCache corgi:https://registry.npmjs.org/jest cache-miss
156 silly packumentCache corgi:https://registry.npmjs.org/jest-cli cache-miss
157 http cache https://registry.npmjs.org/jest 7ms (cache hit)
158 silly packumentCache corgi:https://registry.npmjs.org/jest set size:405493 disposed:false
159 http cache https://registry.npmjs.org/jest-cli 11ms (cache hit)
160 silly packumentCache corgi:https://registry.npmjs.org/jest-cli set size:638147 disposed:false
161 silly packumentCache corgi:https://registry.npmjs.org/jest-circus cache-miss
162 http cache https://registry.npmjs.org/jest-circus 8ms (cache hit)
163 silly packumentCache corgi:https://registry.npmjs.org/jest-circus set size:447658 disposed:false
164 silly packumentCache corgi:https://registry.npmjs.org/@jest%2fexpect cache-miss
