0 verbose cli /usr/local/Cellar/node/23.9.0/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v23.9.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/xspark3/ASM & HRMS/XSpark_HRMS/.npmrc
5 silly config load:file:/Users/xspark3/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install html5-qrcode
8 verbose argv "install" "html5-qrcode"
9 verbose logfile logs-max:10 dir:/Users/xspark3/ASM & HRMS/XSpark_HRMS/.npm-cache/_logs/2026-02-18T08_47_59_822Z-
10 verbose logfile /Users/xspark3/ASM & HRMS/XSpark_HRMS/.npm-cache/_logs/2026-02-18T08_47_59_822Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest html5-qrcode@^2.3.8
16 silly packumentCache full:https://registry.npmjs.org/html5-qrcode cache-miss
17 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from lockfile: node_modules/.pnpm/autoprefixer@10.4.21_postcss@8.5.6/node_modules/autoprefixer
18 http fetch GET 200 https://registry.npmjs.org/html5-qrcode 818ms (cache revalidated)
19 silly packumentCache full:https://registry.npmjs.org/html5-qrcode set size:240953 disposed:false
20 silly placeDep ROOT html5-qrcode@2.3.8 REPLACE for: my-v0-project@0.1.0 want: ^2.3.8
21 silly reify moves {}
22 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-wasm32-wasi
23 silly reify mark deleted [
23 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-wasm32-wasi'
24 silly audit   'jest-worker': [ '29.7.0' ],
24 silly audit   'supports-color': [ '8.1.1', '7.2.0' ],
24 silly audit   jiti: [ '2.6.1' ],
24 silly audit   'js-tokens': [ '4.0.0' ],
24 silly audit   'js-yaml': [ '3.14.1' ],
24 silly audit   jsdom: [ '20.0.3' ],
24 silly audit   jsesc: [ '3.1.0' ],
24 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
24 silly audit   json5: [ '2.2.3' ],
24 silly audit   kleur: [ '3.0.3' ],
24 silly audit   leven: [ '3.1.0' ],
24 silly audit   lightningcss: [ '1.30.1' ],
24 silly audit   'lightningcss-darwin-arm64': [ '1.30.1' ],
24 silly audit   'lightningcss-darwin-x64': [ '1.30.1' ],
24 silly audit   'lightningcss-freebsd-x64': [ '1.30.1' ],
24 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.1' ],
24 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.1' ],
24 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.1' ],
24 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.1' ],
24 silly audit   'lightningcss-linux-x64-musl': [ '1.30.1' ],
24 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.1' ],
24 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.1' ],
24 silly audit   'lines-and-columns': [ '1.2.4' ],
24 silly audit   'locate-path': [ '5.0.0' ],
24 silly audit   lodash: [ '4.17.21' ],
24 silly audit   'lodash.memoize': [ '4.1.2' ],
24 silly audit   'loose-envify': [ '1.4.0' ],
24 silly audit   'lru-cache': [ '5.1.1' ],
24 silly audit   yallist: [ '3.1.1', '5.0.0' ],
24 silly audit   'lucide-react': [ '0.454.0' ],
24 silly audit   'lz-string': [ '1.5.0' ],
24 silly audit   'magic-string': [ '0.30.19' ],
24 silly audit   'make-dir': [ '4.0.0' ],
24 silly audit   'make-error': [ '1.3.6' ],
24 silly audit   makeerror: [ '1.0.12' ],
24 silly audit   'math-intrinsics': [ '1.1.0' ],
24 silly audit   'merge-stream': [ '2.0.0' ],
24 silly audit   micromatch: [ '4.0.8' ],
24 silly audit   'mime-db': [ '1.52.0' ],
24 silly audit   'mime-types': [ '2.1.35' ],
24 silly audit   'mimic-fn': [ '2.1.0' ],
24 silly audit   'min-indent': [ '1.0.1' ],
24 silly audit   minimatch: [ '3.1.2' ],
24 silly audit   minimist: [ '1.2.8' ],
24 silly audit   minipass: [ '7.1.2' ],
24 silly audit   minizlib: [ '3.1.0' ],
24 silly audit   'motion-dom': [ '12.23.23' ],
24 silly audit   'motion-utils': [ '12.23.6' ],
24 silly audit   ms: [ '2.1.3' ],
24 silly audit   nanoid: [ '3.3.11' ],
24 silly audit   'natural-compare': [ '1.4.0' ],
24 silly audit   'neo-async': [ '2.6.2' ],
24 silly audit   next: [ '15.5.6' ],
24 silly audit   'next-themes': [ '0.4.6' ],
24 silly audit   postcss: [ '8.4.31', '8.5.6' ],
24 silly audit   'node-int64': [ '0.4.0' ],
24 silly audit   'node-releases': [ '2.0.25' ],
24 silly audit   'normalize-path': [ '3.0.0' ],
24 silly audit   'normalize-range': [ '0.1.2' ],
24 silly audit   'npm-run-path': [ '4.0.1' ],
24 silly audit   nwsapi: [ '2.2.22' ],
24 silly audit   'object-assign': [ '4.1.1' ],
24 silly audit   once: [ '1.4.0' ],
24 silly audit   onetime: [ '5.1.2' ],
24 silly audit   'p-limit': [ '3.1.0', '2.3.0' ],
24 silly audit   'p-locate': [ '4.1.0' ],
24 silly audit   'p-try': [ '2.2.0' ],
24 silly audit   'parse-json': [ '5.2.0' ],
24 silly audit   parse5: [ '7.3.0' ],
24 silly audit   'path-exists': [ '4.0.0' ],
24 silly audit   'path-is-absolute': [ '1.0.1' ],
24 silly audit   'path-key': [ '3.1.1' ],
24 silly audit   'path-parse': [ '1.0.7' ],
24 silly audit   picocolors: [ '1.1.1' ],
24 silly audit   picomatch: [ '2.3.1' ],
24 silly audit   pirates: [ '4.0.7' ],
24 silly audit   'pkg-dir': [ '4.2.0' ],
24 silly audit   'postcss-value-parser': [ '4.2.0' ],
24 silly audit   'react-is': [ '17.0.2', '16.13.1', '18.3.1' ],
24 silly audit   prompts: [ '2.4.2' ],
24 silly audit   'prop-types': [ '15.8.1' ],
24 silly audit   psl: [ '1.15.0' ],
24 silly audit   punycode: [ '2.3.1' ],
24 silly audit   'pure-rand': [ '6.1.0' ],
24 silly audit   querystringify: [ '2.2.0' ],
24 silly audit   react: [ '19.2.0' ],
24 silly audit   'react-day-picker': [ '9.8.0' ],
24 silly audit   'react-dom': [ '19.2.0' ],
24 silly audit   'react-hook-form': [ '7.65.0' ],
24 silly audit   'react-remove-scroll': [ '2.7.1' ],
24 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
24 silly audit   'react-resizable-panels': [ '2.1.9' ],
24 silly audit   'react-smooth': [ '4.0.4' ],
24 silly audit   'react-style-singleton': [ '2.2.3' ],
24 silly audit   'react-transition-group': [ '4.4.5' ],
24 silly audit   recharts: [ '2.15.4' ],
24 silly audit   'recharts-scale': [ '0.4.5' ],
24 silly audit   redent: [ '3.0.0' ],
24 silly audit   'require-directory': [ '2.1.1' ],
24 silly audit   'requires-port': [ '1.0.0' ],
24 silly audit   resolve: [ '1.22.11' ],
24 silly audit   'resolve-cwd': [ '3.0.0' ],
24 silly audit   'resolve-from': [ '5.0.0' ],
24 silly audit   'resolve.exports': [ '2.0.3' ],
24 silly audit   'safer-buffer': [ '2.1.2' ],
24 silly audit   saxes: [ '6.0.0' ],
24 silly audit   scheduler: [ '0.27.0' ],
24 silly audit   'server-only': [ '0.0.1' ],
24 silly audit   sharp: [ '0.34.4' ],
24 silly audit   'shebang-command': [ '2.0.0' ],
24 silly audit   'shebang-regex': [ '3.0.0' ],
24 silly audit   'signal-exit': [ '3.0.7' ],
24 silly audit   sisteransi: [ '1.0.5' ],
24 silly audit   slash: [ '3.0.0' ],
24 silly audit   sonner: [ '1.7.4' ],
24 silly audit   'source-map': [ '0.6.1' ],
24 silly audit   'source-map-js': [ '1.2.1' ],
24 silly audit   'source-map-support': [ '0.5.13' ],
24 silly audit   'sprintf-js': [ '1.0.3' ],
24 silly audit   'stack-utils': [ '2.0.6' ],
24 silly audit   'string-length': [ '4.0.2' ],
24 silly audit   'string-width': [ '4.2.3' ],
24 silly audit   'strip-ansi': [ '6.0.1' ],
24 silly audit   'strip-bom': [ '4.0.0', '3.0.0' ],
24 silly audit   'strip-final-newline': [ '2.0.0' ],
24 silly audit   'strip-indent': [ '3.0.0' ],
24 silly audit   'strip-json-comments': [ '3.1.1' ],
24 silly audit   'styled-jsx': [ '5.1.6' ],
24 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
24 silly audit   swr: [ '2.3.6' ],
24 silly audit   'symbol-tree': [ '3.2.4' ],
24 silly audit   'tailwind-merge': [ '2.6.0' ],
24 silly audit   tailwindcss: [ '4.1.14' ],
24 silly audit   'tailwindcss-animate': [ '1.0.7' ],
24 silly audit   tapable: [ '2.3.0' ],
24 silly audit   tar: [ '7.5.1' ],
24 silly audit   'test-exclude': [ '6.0.0' ],
24 silly audit   'tiny-invariant': [ '1.3.3' ],
24 silly audit   tmpl: [ '1.0.5' ],
24 silly audit   'to-regex-range': [ '5.0.1' ],
24 silly audit   'tough-cookie': [ '4.1.4' ],
24 silly audit   'ts-jest': [ '29.4.5' ],
24 silly audit   'type-fest': [ '4.41.0', '0.21.3' ],
24 silly audit   'ts-node': [ '10.9.2' ],
24 silly audit   'tsconfig-paths': [ '4.2.0' ],
24 silly audit   tslib: [ '2.8.1' ],
24 silly audit   'tw-animate-css': [ '1.3.3' ],
24 silly audit   'type-detect': [ '4.0.8' ],
24 silly audit   typescript: [ '5.9.3' ],
24 silly audit   'uglify-js': [ '3.19.3' ],
24 silly audit   'undici-types': [ '6.21.0' ],
24 silly audit   universalify: [ '0.2.0' ],
24 silly audit   'update-browserslist-db': [ '1.1.3' ],
24 silly audit   'url-parse': [ '1.5.10' ],
24 silly audit   'use-callback-ref': [ '1.3.3' ],
24 silly audit   'use-sidecar': [ '1.1.3' ],
24 silly audit   'use-sync-external-store': [ '1.6.0' ],
24 silly audit   'v8-compile-cache-lib': [ '3.0.1' ],
24 silly audit   'v8-to-istanbul': [ '9.3.0' ],
24 silly audit   vaul: [ '1.1.2' ],
24 silly audit   'victory-vendor': [ '36.9.2' ],
24 silly audit   'w3c-xmlserializer': [ '4.0.0' ],
24 silly audit   walker: [ '1.0.8' ],
24 silly audit   'webidl-conversions': [ '7.0.0', '3.0.1' ],
24 silly audit   'whatwg-encoding': [ '2.0.0' ],
24 silly audit   'whatwg-mimetype': [ '3.0.0' ],
24 silly audit   which: [ '2.0.2' ],
24 silly audit   wordwrap: [ '1.0.0' ],
24 silly audit   'wrap-ansi': [ '7.0.0' ],
24 silly audit   wrappy: [ '1.0.2' ],
24 silly audit   'write-file-atomic': [ '4.0.2' ],
24 silly audit   ws: [ '8.18.3' ],
24 silly audit   'xml-name-validator': [ '4.0.0' ],
24 silly audit   xmlchars: [ '2.2.0' ],
24 silly audit   y18n: [ '5.0.8' ],
24 silly audit   yargs: [ '17.7.2' ],
24 silly audit   'yargs-parser': [ '21.1.1' ],
24 silly audit   yn: [ '3.1.1' ],
24 silly audit   'yocto-queue': [ '0.1.0' ],
24 silly audit   zod: [ '3.25.76' ],
24 silly audit   'html5-qrcode': [ '2.3.8' ],
24 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.14' ]
24 silly audit }
25 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/lightningcss-win32-x64-msvc
26 silly reify mark deleted [
26 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/lightningcss-win32-x64-msvc'
26 silly reify ]
27 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/lightningcss-win32-arm64-msvc
28 silly reify mark deleted [
28 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/lightningcss-win32-arm64-msvc'
28 silly reify ]
29 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/lightningcss-linux-x64-musl
30 silly reify mark deleted [
30 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/lightningcss-linux-x64-musl'
30 silly reify ]
31 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/lightningcss-linux-x64-gnu
32 silly reify mark deleted [
32 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/lightningcss-linux-x64-gnu'
32 silly reify ]
33 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/lightningcss-linux-arm64-musl
34 silly reify mark deleted [
34 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/lightningcss-linux-arm64-musl'
34 silly reify ]
35 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/lightningcss-linux-arm64-gnu
36 silly reify mark deleted [
36 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/lightningcss-linux-arm64-gnu'
36 silly reify ]
37 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/lightningcss-linux-arm-gnueabihf
38 silly reify mark deleted [
38 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/lightningcss-linux-arm-gnueabihf'
38 silly reify ]
39 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/lightningcss-freebsd-x64
40 silly reify mark deleted [
40 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/lightningcss-freebsd-x64'
40 silly reify ]
41 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/lightningcss-darwin-arm64
42 silly reify mark deleted [
42 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/lightningcss-darwin-arm64'
42 silly reify ]
43 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-win32-x64-msvc
44 silly reify mark deleted [
44 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-win32-x64-msvc'
44 silly reify ]
45 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-win32-arm64-msvc
46 silly reify mark deleted [
46 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
46 silly reify ]
47 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-linux-x64-musl
48 silly reify mark deleted [
48 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-linux-x64-musl'
48 silly reify ]
49 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-linux-x64-gnu
50 silly reify mark deleted [
50 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-linux-x64-gnu'
50 silly reify ]
51 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-linux-arm64-musl
52 silly reify mark deleted [
52 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-linux-arm64-musl'
52 silly reify ]
53 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-linux-arm64-gnu
54 silly reify mark deleted [
54 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
54 silly reify ]
55 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
56 silly reify mark deleted [
56 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
56 silly reify ]
57 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-freebsd-x64
58 silly reify mark deleted [
58 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-freebsd-x64'
58 silly reify ]
59 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-darwin-arm64
60 silly reify mark deleted [
60 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-darwin-arm64'
60 silly reify ]
61 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-android-arm64
62 silly reify mark deleted [
62 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-android-arm64'
62 silly reify ]
63 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@next/swc-win32-x64-msvc
64 silly reify mark deleted [
64 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@next/swc-win32-x64-msvc'
64 silly reify ]
65 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@next/swc-win32-arm64-msvc
66 silly reify mark deleted [
66 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@next/swc-win32-arm64-msvc'
66 silly reify ]
67 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@next/swc-linux-x64-musl
68 silly reify mark deleted [
68 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@next/swc-linux-x64-musl'
68 silly reify ]
69 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@next/swc-linux-x64-gnu
70 silly reify mark deleted [
70 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@next/swc-linux-x64-gnu'
70 silly reify ]
71 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@next/swc-linux-arm64-musl
72 silly reify mark deleted [
72 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@next/swc-linux-arm64-musl'
72 silly reify ]
73 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@next/swc-linux-arm64-gnu
74 silly reify mark deleted [
74 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@next/swc-linux-arm64-gnu'
74 silly reify ]
75 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@next/swc-darwin-arm64
76 silly reify mark deleted [
76 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@next/swc-darwin-arm64'
76 silly reify ]
77 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-win32-x64
78 silly reify mark deleted [
78 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-win32-x64'
78 silly reify ]
79 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-win32-ia32
80 silly reify mark deleted [
80 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-win32-ia32'
80 silly reify ]
81 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-win32-arm64
82 silly reify mark deleted [
82 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-win32-arm64'
82 silly reify ]
83 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-wasm32
84 silly reify mark deleted [
84 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-wasm32'
84 silly reify ]
85 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-linuxmusl-x64
86 silly reify mark deleted [
86 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-linuxmusl-x64'
86 silly reify ]
87 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-linuxmusl-arm64
88 silly reify mark deleted [
88 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-linuxmusl-arm64'
88 silly reify ]
89 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-linux-x64
90 silly reify mark deleted [
90 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-linux-x64'
90 silly reify ]
91 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-linux-s390x
92 silly reify mark deleted [
92 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-linux-s390x'
92 silly reify ]
93 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-linux-ppc64
94 silly reify mark deleted [
94 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-linux-ppc64'
94 silly reify ]
95 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-linux-arm64
96 silly reify mark deleted [
96 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-linux-arm64'
96 silly reify ]
97 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-linux-arm
98 silly reify mark deleted [
98 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-linux-arm'
98 silly reify ]
99 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-libvips-linuxmusl-x64
100 silly reify mark deleted [
100 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-libvips-linuxmusl-x64'
100 silly reify ]
101 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-libvips-linuxmusl-arm64
102 silly reify mark deleted [
102 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-libvips-linuxmusl-arm64'
102 silly reify ]
103 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-libvips-linux-x64
104 silly reify mark deleted [
104 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-libvips-linux-x64'
104 silly reify ]
105 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-libvips-linux-s390x
106 silly reify mark deleted [
106 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-libvips-linux-s390x'
106 silly reify ]
107 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-libvips-linux-ppc64
108 silly reify mark deleted [
108 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-libvips-linux-ppc64'
108 silly reify ]
109 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-libvips-linux-arm64
110 silly reify mark deleted [
110 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-libvips-linux-arm64'
110 silly reify ]
111 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-libvips-linux-arm
112 silly reify mark deleted [
112 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-libvips-linux-arm'
112 silly reify ]
113 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-libvips-darwin-arm64
114 silly reify mark deleted [
114 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-libvips-darwin-arm64'
114 silly reify ]
115 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-darwin-arm64
116 silly reify mark deleted [
116 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@img/sharp-darwin-arm64'
116 silly reify ]
117 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 1889ms
118 silly audit report {
118 silly audit report   diff: [
118 silly audit report     {
118 silly audit report       id: 1112704,
118 silly audit report       url: 'https://github.com/advisories/GHSA-73rr-hh4g-fpgx',
118 silly audit report       title: 'jsdiff has a Denial of Service vulnerability in parsePatch and applyPatch',
118 silly audit report       severity: 'low',
118 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
118 silly audit report       cwe: [Array],
118 silly audit report       cvss: [Object]
118 silly audit report     }
118 silly audit report   ],
118 silly audit report   'js-yaml': [
118 silly audit report     {
118 silly audit report       id: 1112714,
118 silly audit report       url: 'https://github.com/advisories/GHSA-mh29-5h37-fv8m',
118 silly audit report       title: 'js-yaml has prototype pollution in merge (<<)',
118 silly audit report       severity: 'moderate',
118 silly audit report       vulnerable_versions: '<3.14.2',
118 silly audit report       cwe: [Array],
118 silly audit report       cvss: [Object]
118 silly audit report     }
118 silly audit report   ],
118 silly audit report   lodash: [
118 silly audit report     {
118 silly audit report       id: 1112455,
118 silly audit report       url: 'https://github.com/advisories/GHSA-xxjr-mmjv-4gpg',
118 silly audit report       title: 'Lodash has Prototype Pollution Vulnerability in `_.unset` and `_.omit` functions',
118 silly audit report       severity: 'moderate',
118 silly audit report       vulnerable_versions: '>=4.0.0 <=4.17.22',
118 silly audit report       cwe: [Array],
118 silly audit report       cvss: [Object]
118 silly audit report     }
118 silly audit report   ],
118 silly audit report   next: [
118 silly audit report     {
118 silly audit report       id: 1111366,
118 silly audit report       url: 'https://github.com/advisories/GHSA-9qr9-h5gf-34mp',
118 silly audit report       title: 'Next.js is vulnerable to RCE in React flight protocol',
118 silly audit report       severity: 'critical',
118 silly audit report       vulnerable_versions: '>=15.5.0-canary.0 <15.5.7',
118 silly audit report       cwe: [Array],
118 silly audit report       cvss: [Object]
118 silly audit report     },
118 silly audit report     {
118 silly audit report       id: 1111376,
118 silly audit report       url: 'https://github.com/advisories/GHSA-w37m-7fhw-fmv9',
118 silly audit report       title: 'Next Server Actions Source Code Exposure ',
118 silly audit report       severity: 'moderate',
118 silly audit report       vulnerable_versions: '>=15.5.1-canary.0 <15.5.8',
118 silly audit report       cwe: [Array],
118 silly audit report       cvss: [Object]
118 silly audit report     },
118 silly audit report     {
118 silly audit report       id: 1111385,
118 silly audit report       url: 'https://github.com/advisories/GHSA-mwv6-3258-q52c',
118 silly audit report       title: 'Next Vulnerable to Denial of Service with Server Components',
118 silly audit report       severity: 'high',
118 silly audit report       vulnerable_versions: '>=15.5.1-canary.0 <15.5.8',
118 silly audit report       cwe: [Array],
118 silly audit report       cvss: [Object]
118 silly audit report     },
118 silly audit report     {
118 silly audit report       id: 1112593,
118 silly audit report       url: 'https://github.com/advisories/GHSA-9g9p-9gw9-jx7f',
118 silly audit report       title: 'Next.js self-hosted applications vulnerable to DoS via Image Optimizer remotePatterns configuration',
118 silly audit report       severity: 'moderate',
118 silly audit report       vulnerable_versions: '>=10.0.0 <15.5.10',
118 silly audit report       cwe: [Array],
118 silly audit report       cvss: [Object]
118 silly audit report     },
118 silly audit report     {
